,#,Purchased/Synthesized,Substrate,Class,Carbons,Name,cid,sdf,molecular_formula,SMILES
0,132.0,Synthesized,Glycolic Acid-O-P,Acid sugar monophosphate ,C2,Glycolic Acid O-P,529,529.sdf,C2H5O6P,C(C(=O)O)OP(=O)(O)O
1,9.0,Purchased,3-phosphoglyceric acid (glycerol 3 phosphate),Acid sugar monophosphate ,C3,Glycerol-3-phosphate,439183,439183.sdf,C3H7O7P,C([C@H](C(=O)O)O)OP(=O)(O)O
2,10.0,Purchased,2-phosphoglyceric acid (glycerol 2-phosphate),Acid sugar monophosphate ,C3,Glycerol-2-phospate,447550,447550.sdf,C3H7O7P,C([C@@H](C(=O)O)OP(=O)(O)O)O
3,18.0,Purchased,Phospho(enol)pyruvic acid (PEP),Acid sugar monophosphate ,C3,phosphoenolpyruvate,1005,1005.sdf,C3H5O6P,C=C(C(=O)O)OP(=O)(O)O
4,99.0,Synthesized,D-threonate-4-phosphate,Acid sugar monophosphate ,C4,D-threonate-4-phosphate,11629889,11629889.sdf,C4H9O8P,C([C@H]([C@@H](C(=O)O)O)O)OP(=O)(O)O
5,101.0,Synthesized,D-erythronate-4-phosphate,Acid sugar monophosphate ,C4,D-erythronate-4-phosphate,449304,449304.sdf,C4H9O8P,C([C@H]([C@H](C(=O)O)O)O)OP(=O)(O)O
6,108.0,Synthesized,L-erythronate-4-phosphate,Acid sugar monophosphate ,C4,L-erythronate-4-phosphate,446947,446947.sdf,C4H9O8P,C([C@@H]([C@H](C(=O)O)O)O)OP(=O)(O)O
7,88.0,Synthesized,D-Ribonate-5-phosphate,Acid sugar monophosphate ,C5,D-ribonate-5-phosphate,24832028,24832028.sdf,C5H11O9P,C([C@H]([C@H]([C@H](C(=O)O)O)O)O)OP(=O)(O)O
8,89.0,Synthesized,D-Arabinonate-5-phosphate,Acid sugar monophosphate ,C5,D-arabinonate-5-phosphate,191445,191445.sdf,C5H11O9P,C([C@H]([C@H]([C@@H](C(=O)O)O)O)O)OP(=O)(O)O
9,97.0,Synthesized,D-2-deoxy-Ribonate-5-phosphate,Acid sugar monophosphate ,C5,D-2-deoxy-ribonate-5-phosphate,129668258,129668258.sdf,C5H11O8P,C([C@@H]([C@@H](COP(=O)(O)O)O)O)C(=O)O
10,105.0,Synthesized,D-Lyxonate-5-phosphate,Acid sugar monophosphate ,C5,D-lyxonate-5-phosphate,46936563,46936563.sdf,C5H11O9P,C([C@H]([C@@H]([C@@H](C(=O)O)O)O)O)OP(=O)(O)O
11,125.0,Synthesized,D-Xylonate-3-phosphate,Acid sugar monophosphate ,C5,D-xylonate-3-phosphate,0,G11.sdf,C5H11O9P,O=C(O)[C@H](O)[C@@H](OP(=O)(O)O)[C@H](O)CO
12,135.0,Synthesized,L-Ribonate-5-phosphate    ,Acid sugar monophosphate ,C5,L-Ribonate-5-phosphate,49799769,49799769.sdf,C5H11O9P,C([C@@H]([C@@H]([C@@H](C(=O)O)O)O)O)OP(=O)(O)O
13,138.0,Synthesized,L-Arabinonate-5-phosphate,Acid sugar monophosphate ,C5,L-arabinonate-5-phosphate,126843503,126843503.sdf,C5H11O9P,C([C@@H]([C@@H]([C@H](C(=O)O)O)O)O)OP(=O)(O)O
14,141.0,Synthesized,D-Xylonate-5-phosphate,Acid sugar monophosphate ,C5,D-xylonate-5-phosphate,126843497,126843497.sdf,C5H11O9P,C([C@H]([C@@H]([C@H](C(=O)O)O)O)O)OP(=O)(O)O
15,143.0,Synthesized,L-Xylonate-3-phosphate,Acid sugar monophosphate ,C5,L-xylonate-3-phosphate,0,G15.sdf,C5H11O9P,O=C(O)[C@H](O)[C@H](OP(=O)(O)O)[C@@H](O)CO
16,146.0,Synthesized,L-Xylonate-5-phosphate,Acid sugar monophosphate ,C5,L-xylonate-5-phosphate,92286299,92286299.sdf,C5H11O9P,C([C@@H]([C@H]([C@@H](C(=O)O)O)O)O)OP(=O)(O)O
17,71.0,Synthesized,2-keto-3-deoxy-6-Phosphogluconate (KDPG),Acid sugar monophosphate ,C6,2-keto-3-deoxy-6-phospho-gluconate (KDPG),3080745,3080745.sdf,C6H11O9P,C([C@@H]([C@@H](COP(=O)(O)O)O)O)C(=O)C(=O)O
18,72.0,Synthesized,D-Galactonate-6-phosphate,Acid sugar monophosphate ,C6,D-galactonate-6-phosphate,22820300,22820300.sdf,C6H13O10P,C([C@H]([C@@H]([C@@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O
