,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
0,865.94,614.23,11787.98,13023.71,2649.38,0.0,0.0,5489.63,675.49,0.0,0.0,0.0,4532.1,6156.02,2947.0,642.33,20.42,0.0,0.0,573.39,37.81,6.66,0.0,0.0,19.62,114.44,1057.81,6141.46,751.91,759.19,36.39,7420.86,696.92,0.0,0.0,266.48,536.59,37.12,6.25,562.67,795.99,280.43,13266.33,756.16,267.89,7770.23,174.48,0.0,11037.48,762.63,0.0,0.0,11415.97,8045.2,3568.1,1.77,557.21,56.81,762.63,157.3,10820.74,11338.33,8954.21,345.53,0.0,0.0,0.0,12544.95,12422.02,11445.08,708.04,10691.35,195.71,2131.8,12075.89,10581.36,11755.63,540.63,3988.63,0.0,0.0,0.0,736.14,6.43,432.06,0.0,0.0,0.0,740.59,752.52,9044.78,12464.07,12577.3,12244.1,179.54,0.0
1,83.97,58.57,96.75,97.88,112.89,113.26,0.0,113.26,101.87,10.84,5.07,0.0,10.04,3.58,58.76,54.16,6.66,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,12.75,94.73,99.25,108.3,95.76,110.5,96.02,102.58,0.0,0.0,66.84,85.5,7.26,0.0,1.25,107.2,111.29,101.53,110.48,105.49,4.1,22.47,0.0,50.83,102.74,0.0,0.0,113.26,113.26,112.03,39.18,77.36,3.71,111.69,35.32,4.71,5.17,5.53,0.0,0.0,0.0,0.0,107.49,105.94,113.26,113.73,107.51,110.48,100.48,100.59,102.05,102.68,4.67,101.48,0.0,0.0,0.0,25.45,96.23,17.95,0.0,8.62,0.0,113.27,100.95,113.26,111.42,98.25,108.17,0.68,0.0
2,92.2,91.99,91.09,98.37,96.33,0.0,0.0,44.37,95.63,14.56,0.0,0.0,12.28,21.43,42.95,79.39,0.0,0.0,0.0,104.33,82.41,67.74,0.0,0.0,79.88,103.04,94.0,95.55,93.51,91.24,68.46,96.61,95.35,20.48,10.03,66.78,60.92,0.0,0.0,101.34,101.67,92.53,100.1,98.21,93.8,0.0,0.0,0.0,71.33,89.33,0.0,0.0,37.09,65.11,95.27,54.8,100.87,0.0,92.43,77.48,13.48,42.53,47.03,0.0,0.0,0.0,0.0,101.24,105.91,52.76,102.58,104.57,104.88,98.89,99.3,98.39,98.01,85.97,99.3,0.0,0.0,0.0,104.75,106.35,60.82,0.0,84.37,0.0,95.68,102.71,105.57,102.73,101.91,94.99,104.7,0.0
3,10249.91,2361.28,11181.45,19898.44,10936.77,198.75,6759.24,7885.68,10600.71,635.18,58.78,3.07,4669.5,489.35,55078.88,10075.98,1.95,9.96,0.0,301.08,0.0,0.0,0.0,0.0,3319.35,1378.05,2942.02,68450.63,10311.81,11110.7,200.34,0.0,11031.1,0.0,0.0,0.0,0.0,921.32,0.0,0.0,35799.5,1300.62,8198.16,0.0,166.73,417.82,7753.02,0.0,65903.63,9946.27,0.0,0.0,9073.69,29237.44,17669.81,60.37,368.61,0.0,1405.96,1270.36,8.49,61128.0,21879.44,90.8,0.0,0.0,0.0,1325.38,11558.78,11328.84,1122.57,2231.57,1293.94,606.48,68061.5,56210.88,69105.06,178.76,11284.63,0.0,0.0,0.0,243.3,0.0,174.69,0.0,0.0,0.0,6850.96,9395.01,21366.5,63232.81,64134.88,63480.44,0.0,11.03
4,1.68,0.42,1.93,262.23,2.12,0.2,0.0,0.21,0.04,0.06,0.13,1.18,125.77,170.75,0.0,0.04,0.06,0.01,0.0,0.36,0.0,0.0,0.0,0.0,0.2,0.05,1.14,1.39,12.42,2.04,1.94,0.0,0.64,0.0,0.0,0.41,0.76,0.82,0.0,0.0,0.26,1.4,1.77,0.41,1.43,185.33,0.0,0.0,199.42,0.03,0.04,0.04,0.06,0.02,0.0,0.0,0.28,0.0,1.9,0.08,132.86,10.82,2.07,0.0,0.0,0.0,0.0,154.32,91.2,176.46,0.4,68.66,0.28,0.98,48.4,93.86,0.01,0.0,2.61,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.06,0.01,2.08,2.08,1.62,12.74,3.11,0.0,0.01,0.0
5,8855.73,5223.53,7171.64,23520.14,10518.41,0.0,0.0,1110.05,5152.17,59.26,3.27,66.35,643.25,1047.31,2197.88,75.92,0.0,0.0,0.0,1070.66,284.48,55.3,0.0,0.0,3.12,6.53,144.79,1169.63,767.15,694.42,50.69,102.14,293.17,10.49,13.15,53.01,0.0,0.0,0.0,1209.2,506.49,118.0,124.79,0.0,96.91,1245.04,0.0,0.0,2174.01,5.93,0.0,0.0,3739.25,4224.49,11888.52,8.18,17.28,0.0,173.98,0.0,1141.63,2697.39,5523.24,0.0,0.0,0.0,0.0,1804.71,1662.18,2040.56,3191.93,2993.89,14.34,766.65,4181.13,1195.16,2470.02,0.0,4231.63,0.0,0.0,0.0,1362.18,4581.29,87.56,0.0,0.0,0.0,2055.16,5808.68,12374.97,14438.2,16412.72,15777.62,1598.46,0.0
6,243.64,13.12,325.26,338.55,98.89,0.0,0.0,314.55,48.45,0.0,0.0,92.91,198.22,53.92,48.45,8.71,1.49,0.0,0.0,12.51,14.65,3.27,0.0,0.0,0.05,1.18,12.36,78.86,234.5,106.03,1.02,0.29,11.7,1.66,1.52,4.79,0.0,0.0,0.0,72.99,14.82,9.91,11.25,0.0,0.1,62.01,0.13,0.0,90.16,9.11,0.0,0.0,65.08,55.86,72.76,0.0,4.82,0.0,3.64,0.0,29.11,241.61,254.76,0.0,0.0,0.0,0.0,307.23,115.7,190.63,3.74,309.4,13.41,54.89,55.32,110.86,94.23,0.0,44.52,0.0,0.0,0.0,34.48,3.31,1.69,0.0,0.0,0.0,74.7,140.83,301.54,311.16,304.66,311.3,35.27,0.0
7,15.89,5.61,23.08,80.46,33.49,0.0,0.0,6.49,0.0,0.0,0.0,0.0,9.16,10.33,7.7,15.51,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27,4.66,2.58,4.2,7.73,5.31,10.66,11.34,0.0,0.0,1.55,2.36,0.0,0.0,0.0,4.58,1.52,9.6,2.84,3.3,28.94,5.27,0.0,9.44,1.65,0.0,0.0,4.94,2.85,12.56,8.24,7.02,5.28,14.26,8.91,0.73,13.48,17.49,0.0,0.0,0.0,0.0,4.34,2.87,3.06,12.85,13.55,4.13,11.29,22.53,3.42,13.21,2.0,1.46,0.0,0.0,0.0,1.91,4.01,0.0,2.18,4.26,0.0,7.62,6.75,3.05,11.66,9.79,77.72,8.95,0.0
8,157.91,9.03,2.48,163.14,111.44,0.31,0.0,6.48,4.74,0.17,0.0,0.0,57.55,88.04,61.65,86.14,0.18,0.0,0.0,5.38,0.0,0.0,0.0,0.0,9.05,6.84,2.99,108.56,7.94,12.53,0.77,154.47,0.67,0.0,0.0,2.15,0.0,0.0,0.0,12.61,0.55,0.33,1437.86,0.0,0.11,3.39,0.68,0.0,864.34,16.89,0.0,0.0,147.92,1317.87,287.98,0.2,2.29,0.0,1.41,0.0,2.2,334.34,2.91,0.0,0.0,0.0,0.0,279.75,277.86,264.3,12.61,0.0,0.76,0.85,2239.16,164.42,246.4,0.0,7.01,0.0,0.0,0.0,0.62,13.2,0.66,0.0,0.0,0.0,2.04,13.92,12.07,12.58,235.19,318.17,0.0,0.0
9,82.74,93.15,117.96,108.12,98.89,0.0,0.0,46.97,96.33,18.01,0.0,0.0,15.2,17.35,5.1,1.71,0.0,0.0,0.0,64.5,33.29,15.83,0.0,0.0,18.34,109.76,6.05,20.67,69.46,60.08,0.0,19.8,25.06,0.0,0.0,0.0,0.0,0.0,0.0,6.78,88.4,19.2,10.78,0.0,0.0,53.4,0.0,0.0,66.78,0.0,0.0,0.0,42.96,68.3,87.94,58.96,120.6,0.0,79.5,0.0,16.45,19.46,9.65,0.0,0.0,0.0,0.0,15.6,28.65,32.09,90.06,88.77,46.03,50.89,106.3,14.16,66.9,8.16,16.15,0.0,0.0,0.0,64.68,100.6,34.49,0.0,6.55,0.0,31.2,12.06,129.55,109.46,111.5,168.4,22.4,0.0
