,Name,recognized_SMILES,Halogenated,Type
0,L-Trp,N[C@H](C(O)=O)CC1=CNC2=C1C=CC=C2,TRUE,Indoles
1,tryptamine,NCCC1=CNC2=C1C=CC=C2,TRUE,Indoles
2,tryptoline,C1(C2=C(CNCC2)N3)=C3C=CC=C1,TRUE,Indoles
3,pindolol,OC(CNC(C)C)COC1=CC=CC2=C1C=CN2,TRUE,Indoles
4,UC-033,NC1=CC=C(C2CNC(C2)=O)C=C1,TRUE,Anilines
5,1-phenylpiperazine,C1(N2CCNCC2)=CC=CC=C1,TRUE,Anilines
6,UC-066,NC1=CC=C(CC2=CC=NC=C2)C=C1,TRUE,Anilines
7,thenalidine,CN1CCC(N(C2=CC=CC=C2)CC3=CC=CS3)CC1,TRUE,Anilines
8,"2,4-DHAP",OC1=CC(O)=CC=C1C(C)=O,TRUE,Phenols
9,7-hydroxycoumarin,O=C(C=C1)OC2=C1C=CC(O)=C2,TRUE,Phenols
10,6-hydroxyquinoline,OC1=CC=C(N=CC=C2)C2=C1,TRUE,Phenols
11,yohimbine,[H][C@](N1CC2)(C[C@@]([C@@H](C(OC)=O)[C@@H](O)CC3)([H])[C@]3([H])C1)C(N4)=C2C5=C4C=CC=C5,TRUE,Indoles
12,tBu-dianiline,CC(C)(C)C(C1=CC=C(N)C=C1)C2=CC=C(N)C=C2,TRUE,Anilines
13,tetrabenazine,O=C1C[C@]2([H])C3=CC(OC)=C(OC)C=C3CCN2C[C@H]1CC(C)C,TRUE,Phenols
14,desbromo-dFBr,CNCCC1=C(C(C=C)(C)C)NC2=C1C=CC=C2,TRUE,Indoles
15,4'-hydroxyflavanone,O=C1CC(C2=CC=C(O)C=C2)OC3=CC=CC=C31,TRUE,Phenols
16,UC-054(EtNH2),NCCOC1=CC=C(N2C=CC=C2)C=C1,TRUE,Phenols
17,naringenin,OC1=C2C(O[C@H](C3=CC=C(O)C=C3)CC2=O)=CC(O)=C1,TRUE,Phenols
18,genistein,OC1=CC(O)=C2C(OC=C(C3=CC=C(O)C=C3)C2=O)=C1,TRUE,Phenols
19,procaine,NC1=CC=C(C(OCCN(CC)CC)=O)C=C1,TRUE,Anilines
20,2-OH-6-Me-pyridine,CC1=CC=CC(O)=N1,TRUE,Phenols
21,6-aminoquinoline,NC1=CC=C2N=CC=CC2=C1,TRUE,Anilines
22,desym01,O=C(N(C)C)C1=C(C)C=CC(N)=C1,TRUE,Anilines
23,desym02,O=C(N(C)C)C1=C(C)C(N)=CC=C1,TRUE,Anilines
24,desym03,CC1=C(N)C=CC=C1C(N2CCOCC2)=O,TRUE,Anilines
25,desym05,O=C(N1CCCC1)C2=C(C)C(N)=CC=C2,TRUE,Anilines
26,(+)-3PPP,CCCN1C[C@@H](C2=CC=CC(O)=C2)CCC1,TRUE,Phenols
27,desym06,O=C(N1CCOCC1)C2=C(C)C=CC(N)=C2,TRUE,Anilines
28,desym08,NC(C=CC=C1C(N(CC2)CC3=C2SC=C3)=O)=C1C,TRUE,Anilines
29,sulfapyridine,O=S(NC1=CC=CC=N1)(C2=CC=C(N)C=C2)=O,TRUE,Anilines
30,3-aminoquinoline,NC1=CC2=CC=CC=C2N=C1,TRUE,Anilines
31,terbutaline,OC(CNC(C)(C)C)C1=CC(O)=CC(O)=C1,TRUE,Phenols
32,catharanthine,CCC([C@H]12)=CC3C[C@]1(C(OC)=O)C4=C(C5=C(N4)C=CC=C5)CCN2C3,TRUE,Indoles
33,glabridin,CC(O1)(C)C=CC2=C1C=CC3=C2OC[C@@H](C4=C(O)C=C(O)C=C4)C3,TRUE,Phenols
34,(S)-zearalanone,O=C1CCCCCC2=CC(O)=CC(O)=C2C(O[C@@H](C)CCC1)=O,TRUE,Phenols
35,cabergoline,CCNC(N(CCCN(C)C)C([C@]1([H])C[C@@]2([H])[C@@](N(C1)CC=C)([H])CC3=CNC4=C3C2=CC=C4)=O)=O,TRUE,Indoles
36,estradiol-17b-D-glucuronide,OC(C=C1)=CC2=C1[C@@]3([H])CC[C@]4(C)[C@@H](O[C@]5([H])O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]5O)CC[C@@]4([H])[C@]3([H])CC2,TRUE,Phenols
37,8-hydroxy-DPAT,CCCN([C@H](CCC1=CC=C2)CC1=C2O)CCC,TRUE,Phenols
38,AZ20,C[C@H]1N(CCOC1)C2=NC(C3=CC=CC4=C3C=CN4)=NC(C5(CC5)S(C)(=O)=O)=C2,TRUE,Indoles
